,year participation,gallery city,gallery name,,,,,,link
Art Dubai Modern,2014,Beirut,Agial Art Gallery,,,,,,<https://www.artdubai.ae/gallery/agialartgallery-modern-2014/>
Art Dubai Modern,2014,New York,Aicon Gallery,,,,,,<https://www.artdubai.ae/gallery/agialartgallery-2014-modern/>
Art Dubai Modern,2014,Manama,Albareh Art Gallery,,,,,,<https://www.artdubai.ae/gallery/albareh-art-gallery-2014-modern/>
Art Dubai Modern,2014,Dubai,Elmarsa,,,,,,<https://www.artdubai.ae/gallery/elmarsa-2014-modern/>
Art Dubai Modern,2014,London,Grosvenor Gallery,,,,,,<https://www.artdubai.ae/gallery/grosvenor-gallery-2014-modern/>
Art Dubai Modern,2014,Mumbai,Jhaveri Contemporary,,,,,,<https://www.artdubai.ae/gallery/jhavericontemporary-2014-modern/>
Art Dubai Modern,2014,Dubai,Lawrie Shabibi,,,,,,<https://www.artdubai.ae/gallery/lawrie-shabibi-2014-modern/>
Art Dubai Modern,2014,Tehran,Shirin Gallery,,,,,,<https://www.artdubai.ae/gallery/shirin-gallery-2014-modern/>
Art Dubai Modern,2014,Beirut,Galerie Janine Rubeiz,,,,,,<https://www.artdubai.ae/gallery/galerie-janine-rubeiz-2014-modern/>
Art Dubai Modern,2014,Pakistan,ARTCHOWK,,,,,,<https://www.artdubai.ae/gallery/artchowk-2014-modern/>
Art Dubai Modern,2014,Egypt,Karim Francis Gallery,,,,,,<https://www.artdubai.ae/gallery/karim-francis-gallery-2014-modern/>
Art Dubai Modern,2015,Beirut,Agial Art Gallery,,,,,,<https://www.artdubai.ae/gallery/agial-art-gallery-2/>
Art Dubai Modern,2015,Dubai / Tunisia,Elmarsa,,,,,,<https://www.artdubai.ae/gallery/elmarsa-2015-modern/>
Art Dubai Modern,2015,Tehran,Gallery Etemad,,,,,,<https://www.artdubai.ae/gallery/gallery-etemad/>
Art Dubai Modern,2015,Dubai,Green Art Gallery,,,,,,<https://www.artdubai.ae/gallery/green-art-gallery-2015-modern/>
Art Dubai Modern,2015,Paris,Galerie Claude Lemand,,,,,,<https://www.artdubai.ae/gallery/galerie-art-lemand-2015-modern/>
Art Dubai Modern,2015,Dubai,Meem Gallery,,,,,,<https://www.artdubai.ae/gallery/meem-gallery-2015-modern/>
Art Dubai Modern,2015,Lisbon,Perve Galeria,,,,,,<https://www.artdubai.ae/gallery/perve-galeria-lisbon/>
Art Dubai Modern,2015,Beirut,Galerie Janine Rubeiz,,,,,,<https://www.artdubai.ae/gallery/galeriejaninerubeiz-2015-modern/>
Art Dubai Modern,2015,Tehran,Shirin Gallery,,,,,,<https://www.artdubai.ae/gallery/shirin-gallery-2015-modern/>
Art Dubai Modern,2015,London,The Park Gallery,,,,,,<https://www.artdubai.ae/gallery/the-park-gallery-2015-modern/>
Art Dubai Modern,2015,Project Space: Kaveh Golestan,,,,,,,<https://www.artdubai.ae/gallery/project-space-2015-modern/>
Art Dubai Modern,2015,Lagos,Mydrim Gallery,,,,,,<https://www.artdubai.ae/gallery/mydeim-gallery-2015-modern/>
Art Dubai Modern,2015,Tunisia,Le Violon Bleu,,,,,,<https://www.artdubai.ae/gallery/leviolonbleu-2015-modern/>
Art Dubai Modern,2015,Pakistan,Artchawk,,,,,,<https://www.artdubai.ae/gallery/artchowk-2015-modern-2/>
Art Dubai Modern,2016,Beirut / Dubai,Ayyam Gallery,,,,,,<https://www.artdubai.ae/gallery/ayyamgallery-2016-modern/>
Art Dubai Modern,2016,Dubai / Tunis,Elmarsa,,,,,,<https://www.artdubai.ae/gallery/elmarsa-2/>
Art Dubai Modern,2016,Paris,Galerie Imane Farès,,,,,,<https://www.artdubai.ae/gallery/galerie-imane-fares/>
Art Dubai Modern,2016,London,Grosvenor Gallery,,,,,,<https://www.artdubai.ae/gallery/grosvenor-gallery/>
Art Dubai Modern,2016,Jeddah,Hafez Gallery,,,,,,<https://www.artdubai.ae/gallery/hafez-gallery-2016/>
Art Dubai Modern,2016,Dubai,Lawrie Shabibi,,,,,,<https://www.artdubai.ae/gallery/lawrie-shabibi-2016-modern/>
Art Dubai Modern,2016,Dubai,Meem Gallery,,,,,,<https://www.artdubai.ae/gallery/meem-gallery-2016-modern/>
Art Dubai Modern,2016,Beirut,Galerie Janine Rubeiz,,,,,,<https://www.artdubai.ae/gallery/galeriejaninerubeiz-2016-modern/>
Art Dubai Modern,2016,Tehran,Shirin Gallery,,,,,,<https://www.artdubai.ae/gallery/shirin-gallery-2016-modern/>
Art Dubai Modern,2016,Tunisia,Le Violon Bleu,,,,,,<https://www.artdubai.ae/gallery/leviolonbleu-2016-modern/>
Art Dubai Modern,2016,Kenya,Circle Art Gallery,,,,,,<https://www.artdubai.ae/gallery/circle-art-gallery-2016-modern/>
Art Dubai Modern,2016,Dubai,Artspace,,,,,,<https://www.artdubai.ae/gallery/artspace-2016-modern/>
Art Dubai Modern,2016,Amman,sWadi Finan Art Gallery,,,,,,<https://www.artdubai.ae/gallery/wadi-finan-art-gallery-2016-modern/>
Art Dubai Modern,2016,Egypt,Karim Francis Gallery,,,,,,<https://www.artdubai.ae/gallery/karim-francis-2016-modern/>
Art Dubai Modern,2017,Beirut,Agial Art Gallery,,,,,,<https://www.artdubai.ae/gallery/agialartgallery-2017-3/>
Art Dubai Modern,2017,Tehran,Aria Gallery,,,,,,<https://www.artdubai.ae/gallery/ariagallery-2017/>
Art Dubai Modern,2017,Cairo,ArtTalks | Egypt,,,,,,<https://www.artdubai.ae/gallery/arttalksegypt-2017/>
Art Dubai Modern,2017,Mumbai / New Dehli / New York,DAG Modern,,,,,,<https://www.artdubai.ae/gallery/dagmodern-2017/>
Art Dubai Modern,2017,Dubai / Tunis,Elmarsa,,,,,,<https://www.artdubai.ae/gallery/elmarsa-2017/>
Art Dubai Modern,2017,London,Grosvenor Gallery,,,,,,<https://www.artdubai.ae/gallery/grosvenor-2017/>
Art Dubai Modern,2017,Jeddah,Hafez Gallery,,,,,,<https://www.artdubai.ae/gallery/hafezgallery-2017/>
Art Dubai Modern,2017,Mumbai,Jhaveri Contemporary,,,,,,<https://www.artdubai.ae/gallery/jhavericontemporary-2017/>
Art Dubai Modern,2017,Ramallah,Gallery One,,,,,,<https://www.artdubai.ae/gallery/galleryone-2017/>
Art Dubai Modern,2017,Lisbon,Perve Galeria,,,,,,<https://www.artdubai.ae/gallery/pervegaleria-2017/>
Art Dubai Modern,2017,Tehran,Shahrivar Gallery,,,,,,<https://www.artdubai.ae/gallery/shahrivargallery-2017/>
Art Dubai Modern,2017,New York / Tehran,Shirin Gallery,,,,,,<https://www.artdubai.ae/gallery/shiringallery-2017/>
Art Dubai Modern,2017,London,TAFETA,,,,,,<https://www.artdubai.ae/gallery/tafeta-2017/>
Art Dubai Modern,2017,Tunis,Le Violon Bleu,,,,,,<https://www.artdubai.ae/gallery/leviolonbleu-2017/>
Art Dubai Modern,2017,Amman,Wadi Finan Art Gallery,,,,,,<https://www.artdubai.ae/gallery/wadifinanartgallery-2017/>
Art Dubai Modern,2017,Beirut,Agial Art Gallery,,,,,,<https://www.artdubai.ae/gallery/agialartgallery-2017-3/>
Art Dubai Modern,2017,Tehran,Aria Gallery,,,,,,<https://www.artdubai.ae/gallery/ariagallery-2017/>
Art Dubai Modern,2017,Cairo,ArtTalks | Egypt,,,,,,<https://www.artdubai.ae/gallery/arttalksegypt-2017/>
Art Dubai Modern,2017,Mumbai / New Dehli / New York,DAG Modern,,,,,,<https://www.artdubai.ae/gallery/dagmodern-2017/>
Art Dubai Modern,2017,Dubai / Tunis,Elmarsa,,,,,,<https://www.artdubai.ae/gallery/elmarsa-2017/>
Art Dubai Modern,2017,London,Grosvenor Gallery,,,,,,<https://www.artdubai.ae/gallery/grosvenor-2017/>
Art Dubai Modern,2017,Jeddah,Hafez Gallery,,,,,,<https://www.artdubai.ae/gallery/hafezgallery-2017/>
Art Dubai Modern,2017,Mumbai,Jhaveri Contemporary,,,,,,<https://www.artdubai.ae/gallery/jhavericontemporary-2017/>
Art Dubai Modern,2017,Ramallah,Gallery One,,,,,,<https://www.artdubai.ae/gallery/galleryone-2017/>
Art Dubai Modern,2017,Lisbon,Perve Galeria,,,,,,<https://www.artdubai.ae/gallery/pervegaleria-2017/>
Art Dubai Modern,2017,Tehran,Shahrivar Gallery,,,,,,<https://www.artdubai.ae/gallery/shahrivargallery-2017/>
Art Dubai Modern,2017,New York / Tehran,Shirin Gallery,,,,,,<https://www.artdubai.ae/gallery/shiringallery-2017/>
Art Dubai Modern,2017,London,TAFETA,,,,,,<https://www.artdubai.ae/gallery/tafeta-2017/>
Art Dubai Modern,2017,Tunis,Le Violon Bleu,,,,,,<https://www.artdubai.ae/gallery/leviolonbleu-2017/>
Art Dubai Modern,2017,Amman,Wadi Finan Art Gallery,,,,,,<https://www.artdubai.ae/gallery/wadifinanartgallery-2017/>
Art Dubai Modern,2018,Beirut,Agial Art Gallery,,,,,,<https://www.artdubai.ae/gallery/agial-art-gallery-modern-2018/>
Art Dubai Modern,2018,Mumbai,Akara Art,,,,,,<https://www.artdubai.ae/gallery/akara-art-2018-modern/>
Art Dubai Modern,2018,Manama,Albareh Art Gallery,,,,,,<https://www.artdubai.ae/gallery/albareh-art-gallery-modern-2018/>
Art Dubai Modern,2018,Tehran,Aria Gallery,,,,,,<https://www.artdubai.ae/gallery/aria-gallery-modern-2018/>
Art Dubai Modern,2018,Tunis,Le Violon Bleu,,,,,,<https://www.artdubai.ae/gallery/le-violon-bleu-modern-2018/>
Art Dubai Modern,2018,Mumbai / New Dehli / New York,DAG,,,,,,<https://www.artdubai.ae/gallery/dag-2018/>
Art Dubai Modern,2018,Dubai / Tunis,Elmarsa,,,,,,<https://www.artdubai.ae/gallery/elmarsa-modern-2018/>
Art Dubai Modern,2018,Egypt,Karim Francis Gallery,,,,,,<https://www.artdubai.ae/gallery/karim-francis-modern-2018/>
Art Dubai Modern,2018,London,Grosvenor Gallery,,,,,,<https://www.artdubai.ae/gallery/grosvenor-gallery-modern-2018/>
Art Dubai Modern,2018,Beirut / New York / Paris,Mark Hachem,,,,,,<https://www.artdubai.ae/gallery/mark-hachem-modern-2018/>
Art Dubai Modern,2018,Jeddah,Hafez Gallery,,,,,,<https://www.artdubai.ae/gallery/hafez-gallery-modern-2018/>
Art Dubai Modern,2018,Ramallah,Gallery One,,,,,,<https://www.artdubai.ae/gallery/gallery-one-modern-2018/>
Art Dubai Modern,2018,Lisbon,Perve Galeria,,,,,,<https://www.artdubai.ae/gallery/perve-galeria-modern-2018/>
Art Dubai Modern,2018,New Delhi,Sanchit Art,,,,,,<https://www.artdubai.ae/gallery/sanchit-art-modern-2018/>
Art Dubai Modern,2018,Cairo,Ubuntu Art Gallery,,,,,,<https://www.artdubai.ae/gallery/ubuntu-art-gallery-modern-2018/>
Art Dubai Modern,2018,Amman,Wadi Finan Art Gallery,,,,,,<https://www.artdubai.ae/gallery/wadi-finan-art-gallery-modern-2018/>
Art Dubai Modern,2019,Mumbai / New Dehli / New York,DAG,S.H. Raza,,,,,<https://www.artdubai.ae/gallery/dag-2019-2/>
Art Dubai Modern,2019,New Delhi,Dhoomimal Gallery,J. Swaminathan,,,,,<https://www.artdubai.ae/gallery/dhoomimal-gallery-2019/>
Art Dubai Modern,2019,Dubai / Tunis,Elmarsa,Pierre BOUCHERLE,,,,,<https://www.artdubai.ae/gallery/elmarsa-modern-2019/>
Art Dubai Modern,2019,London,Grosvenor Gallery,Jean-Michel Atlan,,,,,<https://www.artdubai.ae/gallery/grosvenor-gallery-modern-2019/>
Art Dubai Modern,2019,Beirut / New York / Paris,Mark Hachem,Hamed Abdalla,,,,,<https://www.artdubai.ae/gallery/mark-hachem-modern-2019/>
Art Dubai Modern,2019,Jeddah,Hafez Gallery,Abdulrahman Al Sulaiman,,,,,<https://www.artdubai.ae/gallery/hafez-gallery-modern-2019/>
Art Dubai Modern,2019,Ramallah,Gallery One,Nabil Anani,,,,,<https://www.artdubai.ae/gallery/gallery-one-modern-2019/>
Art Dubai Modern,2019,Lisbon,Perve Galería,Ernesto Shikhani,,,,,<https://www.artdubai.ae/gallery/perve-galeria-2019/>
Art Dubai Modern,2019,New Delhi,Sanchit Art,Satish Gujral,,,,,<https://www.artdubai.ae/gallery/sanchit-art-2019/>
Art Dubai Modern,2019,London,TAFETA,Susanne Wenger,,,,,<https://www.artdubai.ae/gallery/tafeta-modern-2019-2/>
Art Dubai Modern,2019,Cairo,Ubuntu Art Gallery,Ragheb Ayad,,,,,<https://www.artdubai.ae/gallery/ubuntu-art-gallery-modern-2019/>
Art Dubai Modern,2022,Beirut,Agial Art Gallery,Bibi Zogbe,Lebanon,1890-1973,,,<https://www.artdubai.ae/gallery/agial-art-gallery-2022-3/>
Art Dubai Modern,2022,New York,Aicon Art,Krishna Shamrao Kulkarni,India,1918 - 1994,,,<https://www.artdubai.ae/gallery/galleryone-2022/>
Art Dubai Modern,2022,Madrid,Sabrina Amrani,Chant Avedissian,Egypt,1951 - 2019,,,<https://www.artdubai.ae/gallery/sabrina-amrani-2022/>
Art Dubai Modern,2022,Marrakech,Comptoir des Mines Galerie,Mohammed Kacimi,Morocco,1942 - 2003,,,<https://www.artdubai.ae/gallery/comptoir-des-mines-2022-2/>
Art Dubai Modern,2022,Mumbai / New Dehli / New York,DAG,Rabin Mondal,India,1929 - 2019,,,<https://www.artdubai.ae/gallery/dagworld-2022/>
Art Dubai Modern,2022,Kolkata,Emami Art,Jogen Chowdhury,India,1939,,,<https://www.artdubai.ae/gallery/emami-2022/>
Art Dubai Modern,2022,Texas,Eye For Art Gallery,Maqbool Fida Husain,India,1915 - 2011,,,<https://www.artdubai.ae/gallery/eyeforart-2022/>
Art Dubai Modern,2022,Dubai / New York,Leila Heller Gallery,Farideh Lashai,Iran,1944 - 2013,,,<https://www.artdubai.ae/gallery/leila-heller-gallery-2022-2/>
Art Dubai Modern,2022,Ramallah,Gallery One,Walid Abu Shakra,Palestine,1946-2019,,,<https://www.artdubai.ae/gallery/gallery-one-2022-2-2/>
Art Dubai Modern,2022,Beirut / Hamburg,Sfeir-Semler Gallery,Aref El Rayess,Lebanon,1928 - 2005,,,<https://www.artdubai.ae/gallery/sfeir-semler-gallery-2022-2/>
Art Dubai Modern,2022,Cairo,Zamalek Art Gallery,Gamal El Sagini,Egypt,1917 - 1977,,,<https://www.artdubai.ae/gallery/zamalek-art-gallery-2022/>
Art Dubai Modern,2023,Beirut,Agial Art Gallery,Nazir Ismail,Syria,1948 - 2016,,,<https://www.artdubai.ae/gallery/agial-art-gallery-modern-2023/>
Art Dubai Modern,2023,New York,Aicon Gallery,Rasheed Araeen,Karachi,1935,,,<https://www.artdubai.ae/gallery/aicon-gallery-modern-2023/>
Art Dubai Modern,2023,Mumbai / New Delhi / New York,DAG,Natvar Bhavsar,India,1934,,,<https://www.artdubai.ae/gallery/dag-modern-2023/>
Art Dubai Modern,2023,Beirut / New York / Paris,Mark Hachem,Hussein Madi,Lebanon,1938,,,<https://www.artdubai.ae/gallery/mark-hachem-modern-2023/>
Art Dubai Modern,2023,Beirut / New York / Paris,Mark Hachem,Helen Khal,USA,1923,,,<https://www.artdubai.ae/gallery/mark-hachem-modern-2023-2/>
Art Dubai Modern,2023,Dubai,Lawrie Shabibi,Mona Saudi,Jordan,1945 - 2022,,,<https://www.artdubai.ae/gallery/lawrie-shabibi-modern-2023/>
Art Dubai Modern,2023,London,October Gallery,James Barnor,Ghana,1929,,,<https://www.artdubai.ae/gallery/october-gallery-modern-2023/>
Art Dubai Modern,2023,Ramallah,Gallery One,Samir Salameh,Palestine,1944-2018,,,<https://www.artdubai.ae/gallery/gallery-one-2023-modern/>
Art Dubai Modern,2023,Beirut / Hamburg,Sfeir-Semler Gallery,MARWAN,Syria,1934,,,<https://www.artdubai.ae/gallery/sfeir-semler-gallery-modern-2023/>
Art Dubai Modern,2023,Dubai,The Third Line,Monir Shahroudy Farmanfarmaian,Iran,1922,,,<https://www.artdubai.ae/gallery/the-third-line-modern-2023/>
Art Dubai Modern,2024,Beirut,Agial Art Gallery,Wahib Bteddini,Lebanon,1929,,,<https://www.artdubai.ae/gallery/agial-art-gallery-2024-2/>
Art Dubai Modern,2024,Kampala,Afriart Gallery,Samuel Kakaire,Uganda,1961,,,<https://www.artdubai.ae/gallery/afriart-gallery-2024/>
Art Dubai Modern,2024,Colombo,Saskia Fernando Gallery,Chandraguptha Thenuwara,Sri Lanka,1960,,,<https://www.artdubai.ae/gallery/saskia-fernando-gallery-2/>
Art Dubai Modern,2024,Beirut / New York / Paris,Mark Hachem,Fatima El Hajj,Lebanon,1953,,,<https://www.artdubai.ae/gallery/mark-hachem-2024/>
Art Dubai Modern,2024,Dubai / New York,Leila Heller Gallery,Marcos Grigorian,Armenian-Iran,1925,,,<https://www.artdubai.ae/gallery/leila-heller-24-2/>
Art Dubai Modern,2024,Baku / London,Gazelli Art House,Ashraf Murad,Azerbaijan,1929,,,<https://www.artdubai.ae/gallery/gazelli-art-house-modern-2024/>
Art Dubai Modern,2024,Jeddah,Hafez Gallery,Abdulsattar Al Mussa,Saudi Arabia,1960,,,<https://www.artdubai.ae/gallery/hafez-gallery-modern-2024/>
Art Dubai Modern,2024,Dubai,Meem Gallery,Dia Al-Azzawi,Iraq,1939,,,<https://www.artdubai.ae/gallery/meem-gallery-modern-2024/>
Art Dubai Modern,2024,Kyiv / Miami,Voloshyn Gallery,Fedir Tetianych,Ukraine,1942,,,<https://www.artdubai.ae/gallery/voloshyn-modern-2024/>
Art Dubai Modern,2025,Beirut,Agial Art Gallery,Nabil Kanso; Burhan Karkutly,Lebanon,1940,Syria 1932,,<https://www.artdubai.ae/gallery/agial-art-gallery-2025/>
Art Dubai Modern,2025,Mumbai / New Delhi / New York,DAG,Maqbool Fida Husain,India,1915,,,<https://www.artdubai.ae/gallery/dag/>
Art Dubai Modern,2025,Beirut / New York / Paris,Mark Hachem,Dario Perez Flores; Alfred Basbous; Hussein Madi,Venezuela,1936;,Lebanon 1924, Lebanon '1928,<https://www.artdubai.ae/gallery/mark-hachem/>
Art Dubai Modern,2025,Dubai / New York,Leila Heller Gallery,Bahman Mohasses,Iran,1931,,,<https://www.artdubai.ae/gallery/leila-heller-gallery/>
Art Dubai Modern,2025,Dubai,Lawrie Shabibi,Mehdi Moutashar,Iraq,1943,,,<https://www.artdubai.ae/gallery/lawrie-shabibi-modern/>
Art Dubai Modern,2025,Dubai,Meem Gallery,New Vision Group,Iraq,1930s - 1970s,,,<https://www.artdubai.ae/gallery/meem/>
Art Dubai Modern,2025,Ramallah,Gallery One,Laila Shawa,Palestine,1940,,,<https://www.artdubai.ae/gallery/gallery-one/>
Art Dubai Modern,2025,London / New York / Rome,Richard Saltoun,Bertina Lopes,Mozambique,1924,,,<https://www.artdubai.ae/gallery/richard-saltoun/>
Art Dubai Modern,2025,London,Vigo,Ibrahim El-Salahi,Sudan,1930,,,<https://www.artdubai.ae/gallery/vigo-modern/>